Month,Day,LC_RAININ,LC_DAILYRAIN,LC_WINDDIR,LC_WINDSPEED,Hour,LC_TEMP_QCL3
9,18,0.0003296682098765432,0.00376195987654321,-23.212770061728396,0.3233429783950617,11.5,12.104470333548898
9,19,2.0318930041152264e-05,0.00012339248971193417,-17.57786779835391,0.2076826131687243,11.5,12.621875806705978
9,20,1.0866769547325104e-05,9.214248971193416e-05,-8.164223251028806,0.06793274176954732,11.5,12.6577639128021
9,21,3.08641975308642e-06,1.491769547325103e-05,6.319251543209877,0.04107831790123457,11.5,11.307232564976706
9,22,1.02880658436214e-06,8.616255144032922e-06,2.947659465020576,0.06664480452674898,11.5,12.08058519371743
9,23,1.1059670781893005e-05,8.23045267489712e-06,-6.717463991769547,0.062161779835390944,11.5,13.104132767693704
9,24,0.0004635416666666667,0.007327932098765432,2.84863683127572,0.056640946502057615,11.5,12.887846024983599
9,25,6.68724279835391e-06,9.709362139917695e-06,-6.70460390946502,0.08075102880658436,11.5,12.613286312707693
9,26,0.0007065329218106996,0.004596514917695473,-21.420010288065843,0.43184670781893003,11.5,11.204306476539893
9,27,0.0009735082304526749,0.010534014917695473,-24.309542181069958,0.24532600308641975,11.5,9.903665660728214
9,28,0.00012242798353909464,0.003196244855967078,-11.823109567901234,0.11903999485596707,11.5,9.79317241030961
9,29,5.6584362139917696e-06,4.951131687242798e-05,-4.364519032921811,0.035304783950617286,11.5,9.211286293070243
9,30,0.0001964377572016461,0.00020936213991769548,-7.266911008230453,0.25178626543209875,11.5,11.202899010973008
10,1,0.0004124871399176955,0.012437307098765433,-22.798675411522634,0.5468460648148148,11.5,14.527419665425644
10,2,0.0002672968106995885,0.005091049382716049,-22.331661522633745,0.18976658950617284,11.5,13.384209786344684
10,3,3.343621399176955e-06,0.00015740740740740743,1.0162680041152263,0.0506153549382716,11.5,11.168847209840171
10,4,2.250514403292181e-06,0.000165380658436214,-6.725630144032922,0.17214570473251029,11.5,12.974450885228613
10,5,4.539609053497942e-05,0.00019708076131687245,-19.419817386831276,0.5675688014403292,11.5,16.406557660918807
10,6,7.073045267489712e-07,0.0001619084362139918,-21.142168209876544,0.23043402777777777,11.5,12.822086977083082
10,7,3.2150205761316875e-07,0.00015740740740740743,-12.09130658436214,0.1957690329218107,11.5,12.103693072392614
10,8,3.485082304526749e-05,0.0009807741769547326,-18.20556841563786,0.23125064300411521,11.5,12.081328151170267
10,9,5.1440329218107e-07,0.00016396604938271608,14.601466049382717,0.1291602366255144,11.5,10.32536214077289
10,10,1.993312757201646e-06,0.00017001028806584362,-7.2780992798353905,0.14589570473251026,11.5,11.388637567451132
10,11,1.54320987654321e-06,0.00015740740740740743,8.28491512345679,0.06568801440329218,11.5,8.96756720635931
10,12,1.54320987654321e-06,0.00015740740740740743,-3.3318544238683128,0.06387345679012346,11.5,9.629419983468363
10,13,5.787037037037037e-05,0.0008025334362139917,-8.01440329218107,0.08899241255144033,11.5,12.941804405028293
10,14,5.195473251028807e-05,0.0008020190329218107,-5.455054012345679,0.10304398148148147,11.5,14.554344316486626
10,15,3.305041152263374e-05,0.0005304783950617284,-8.55735596707819,0.22546489197530864,11.5,14.736137542438273
10,16,8.674125514403292e-05,0.0005706018518518519,-4.082818930041152,0.1462744341563786,11.5,15.12509551247428
10,17,0.00011053240740740742,0.0016140689300411524,-3.8519804526748973,0.09285686728395061,11.5,16.302904060570988
10,18,4.179526748971193e-06,0.00019843106995884777,5.272698045267489,0.04383873456790123,11.5,15.26118651736111
10,19,3.2150205761316876e-06,0.00017592592592592595,26.46122685185185,0.248701774691358,11.5,12.609029306970164
10,20,0.0001541280864197531,0.00221508487654321,16.959426440329217,0.17206211419753084,11.5,15.248531586741255
10,21,3.626543209876544e-05,0.000856031378600823,-1.2404835390946503,0.21405349794238684,11.5,16.337898785365226
10,22,6.430041152263375e-07,0.0002274948559670782,-8.26954732510288,0.1965747170781893,11.5,15.331923393197018
10,23,1.1895576131687243e-05,0.0002534079218106996,16.66595936213992,0.21028742283950616,11.5,15.954542174447017
10,24,0.000616576646090535,0.0036912294238683127,-24.093878600823047,0.6442920524691358,11.5,15.844777533436213
10,25,7.581018518518519e-05,0.0003096064814814815,-11.887409979423868,0.2502154063786008,11.5,14.102313119598765
10,26,4.411008230452675e-05,0.000255979938271605,-5.096450617283951,0.2073193158436214,11.5,15.94385949524177
10,27,9.002057613168725e-07,0.00019669495884773664,13.372363683127572,0.20317193930041152,11.5,17.288181522376544
10,28,3.2150205761316875e-07,0.0,-4.449781378600823,0.15147762345679014,11.5,17.574179906764403
10,29,7.073045267489712e-07,7.330246913580247e-06,10.347350823045268,0.05281121399176955,11.5,17.052484864969138
10,30,0.0,0.0,-6.305748456790123,0.04876093106995885,11.5,14.974686629179526
10,31,2.1862139917695473e-05,0.00018955761316872427,17.359375,0.15396090534979426,11.5,14.397271590277777
11,1,3.858024691358025e-07,9.25925925925926e-06,-18.376543209876544,0.9145891203703704,11.5,15.208820978009259
11,2,6.430041152263375e-07,1.4274691358024692e-05,-18.133744855967077,0.6090181327160494,11.5,13.036355911265431
11,3,0.00016525205761316872,0.0012374614197530865,3.3218878600823047,0.4664981995884773,11.5,12.339820601080248
11,4,0.0001244212962962963,0.0015839763374485597,-6.103137860082304,0.1057568158436214,11.5,9.48112615457819
11,5,5.722736625514403e-06,0.00015213477366255145,-8.96289866255144,0.31409850823045266,11.5,8.383138998199588
11,6,0.0002471064814814815,0.0022983539094650206,3.407150205761317,0.6106635802469136,11.5,10.19233885770319
11,7,3.1507201646090536e-06,0.00023353909465020575,-14.93454218106996,0.5823759002057614,11.5,13.186329697916666
11,8,0.0,0.0002037037037037037,3.3308899176954734,0.5534580761316872,11.5,13.67244454211677
11,9,8.74485596707819e-05,0.0011851851851851852,-24.682098765432098,0.4907516718106996,11.5,12.117482851015946
11,10,3.858024691358025e-06,0.00021373456790123457,-17.08809156378601,0.3656655092592593,11.5,10.794970225823045
11,11,1.9290123456790124e-06,0.00021296296296296295,-4.600437242798354,0.13665252057613167,11.5,8.714676173225309
11,12,3.6651234567901236e-06,0.00022055041152263375,1.3020190329218106,0.03370884773662552,11.5,8.425859639223251
11,13,3.858024691358025e-06,0.00022042181069958848,4.969843106995885,0.0322485853909465,11.5,7.343852362197145
11,14,6.17283950617284e-06,0.00022222222222222223,6.019483024691358,0.1322286522633745,11.5,5.294820181717721
11,15,0.0003200874485596708,0.0012019675925925926,15.722093621399177,0.24482124485596707,11.5,11.422105040444958
11,16,0.00043550668724279837,0.0018145576131687242,19.237590020576132,0.3604044495884774,11.5,10.438384271026235
11,17,0.0002541152263374486,0.006976916152263374,-8.083912037037036,0.7233731995884773,11.5,10.65114961850566
11,18,0.0017135416666666668,0.00949633487654321,-10.5224408436214,0.18083076131687245,11.5,8.906009798096708
11,19,0.0004658564814814815,0.0085693158436214,10.360082304526749,0.08413130144032922,11.5,5.031491539673354
11,20,0.00010056584362139918,0.0022555298353909466,-14.871270576131687,0.2743152006172839,11.5,5.74170770778678
11,21,0.0002183641975308642,0.003150655864197531,6.464441872427984,0.27395769032921813,11.5,6.78180896875
11,22,5.407664609053498e-05,0.001534593621399177,-6.150913065843621,0.5703677983539095,11.5,7.108606355838478
11,23,0.000309863683127572,0.004211162551440329,-4.97363683127572,0.5090444958847736,11.5,8.175757728587964
11,24,1.0480967078189301e-05,0.001500192901234568,-10.502379115226338,0.5542830504115226,11.5,9.306897276170268
11,25,0.0002553369341563786,0.006781764403292181,-16.581147119341562,0.2493280606995885,11.5,8.360205192644033
11,26,1.646090534979424e-05,0.0015911779835390948,2.9659850823045266,0.20231352880658438,11.5,6.544350187567837
11,27,0.00013020833333333333,0.002711226851851852,20.007201646090536,0.2851105967078189,11.5,7.528460494341564
11,28,0.00020666152263374487,0.005516010802469135,-10.277713477366255,0.1377481995884774,11.5,8.45401351414609
11,29,1.0545267489711934e-05,0.00150733024691358,-4.234503600823046,0.027667824074074074,11.5,6.258922547646605
11,30,1.02880658436214e-05,0.0014547325102880657,-2.2105195473251027,0.03309284979423868,11.5,5.75745962191358
12,1,1.0738168724279836e-05,0.0014537037037037036,4.673996913580247,0.11158822016460906,11.5,5.765659814879115
12,2,9.580761316872428e-06,0.0014537037037037036,16.51228137860082,0.32191743827160496,11.5,3.883751746527778
12,3,9.25925925925926e-06,0.0014537037037037036,22.371913580246915,0.2774009773662552,11.5,2.393654883631301
12,4,1.5753600823045267e-05,0.0014537037037037036,20.623906893004115,0.2217650462962963,11.5,1.5892135043627829
12,5,0.0003561599794238683,0.006575102880658436,1.2399048353909465,0.015332433127572018,11.5,2.9366363175797328
12,6,4.623199588477366e-05,0.0015016075102880658,-12.479102366255145,0.0663085133744856,11.5,5.4118422451774695
12,7,6.957304526748971e-05,0.0015788966049382716,-24.214184670781894,0.1362332818930041,11.5,4.6508054681712965
12,8,3.350051440329218e-05,0.0015479038065843622,-26.588798868312757,0.23929848251028807,11.5,3.0229183057062112
12,9,2.2505144032921812e-05,0.0014328703703703704,0.08037551440329219,0.034289480452674895,11.5,-0.0626927742813786
12,10,1.9225823045267488e-05,0.0014259259259259258,-20.55594135802469,0.1795801183127572,11.5,-0.3230912545803479
12,11,2.224794238683128e-05,0.0014629629629629628,1.5695730452674896,0.11249871399176954,11.5,0.8357439475005144
12,12,1.9161522633744857e-05,0.0014259259259259258,6.950102880658436,0.04855645576131687,11.5,-2.100417419230935
12,13,1.851851851851852e-05,0.0014259259259259258,19.495563271604937,0.0884053497942387,11.5,-2.7612343563011574
12,14,1.961162551440329e-05,0.0014363425925925926,0.8528163580246914,0.030894418724279837,11.5,-2.7790549801195796
12,15,1.9097222222222222e-05,0.0014259259259259258,-0.5158179012345679,0.0175,11.5,-3.8123604284475823
12,16,2.2569444444444447e-05,0.0014379501028806583,-0.597608024691358,0.0465599279835391,11.5,-0.9851850950556906
12,17,1.8647119341563785e-05,0.0014259259259259258,8.44335133744856,0.04127893518518519,11.5,-4.579295054295267
12,18,5.555555555555556e-05,0.001476466049382716,16.273083847736626,0.1385159465020576,11.5,-2.7203973339323753
12,19,0.00025128600823045265,0.006434413580246914,-7.901041666666667,0.8418344907407407,11.5,8.742357918119858
12,20,0.0008816872427983539,0.007862718621399178,-10.701710390946502,0.5388869598765432,11.5,10.542367023984054
12,21,0.00018704989711934157,0.0038931327160493827,-8.375,0.21197659465020574,11.5,8.603094612911521
12,22,0.0004605838477366255,0.008865354938271605,-17.188143004115226,0.23524498456790124,11.5,9.617383775398663
12,23,0.0006446116255144033,0.009220679012345679,-26.006301440329217,0.645798611111111,11.5,10.679982257073046
12,24,0.0002547582304526749,0.006831018518518518,-22.940522119341562,0.3783641975308642,11.5,9.992734092592594
12,25,0.001149948559670782,0.011984696502057612,-2.2346322016460904,0.10173482510288066,11.5,9.707576671553499
12,26,7.638888888888889e-05,0.002845679012345679,-31.543659979423868,0.4268389917695473,11.5,7.667252591949588
12,27,2.2955246913580246e-05,0.002026041666666667,-17.635480967078188,0.5295428240740742,11.5,5.715039461484054
12,28,0.00013612397119341563,0.0029863040123456787,-22.937307098765434,1.1292380401234567,11.5,9.191508249678497
12,29,0.00047672325102880654,0.011062628600823046,-34.566229423868315,1.0913361625514402,11.5,9.491214672325102
12,30,0.00030549125514403293,0.004416345164609054,-4.54835390946502,0.7752038323045267,11.5,9.037071029320987
12,31,0.00010011574074074073,0.0028440715020576135,-27.65940072016461,1.46879308127572,11.5,15.203930162808641
