month,description,lamax,laeq,day,hour,lamax_standardized,laeq_standardized
1,MP 03: Naamsestraat 62 Taste,53.2390092852664,51.72754403713957,16.000079172926743,11.500579792305512,0.23851632693525543,0.39173881757858803
1,MP 05: Calvariekapel KU Leuven,50.37479216433597,48.56019744481425,16.000316616622822,11.50026173142995,-0.7802598670824952,-0.7966681679046846
1,MP 06: Parkstraat 2 La Filosovia,50.086347702532265,48.27479471758415,15.819501620440587,11.594846519986955,-0.8828569603106858,-0.903752942124869
1,MP 07: Naamsestraat 81,48.80044307576046,47.515371334973416,16.000308775304546,11.500236528603907,-1.340241636897924,-1.188693041519345
2,MP 01: Naamsestraat 35  Maxim,57.28766796136888,55.24550178458955,28.0,18.024459374343902,1.678587698192457,1.7116971612075438
2,MP 02: Naamsestraat 57 Xior,52.20764833431895,50.04291346343387,28.0,22.517839542676917,-0.1283294602037621,-0.24034443677746706
2,MP 03: Naamsestraat 62 Taste,54.835516736678464,53.14449781695498,14.500447358846294,11.499321932987133,0.806379626538118,0.9233881716845754
2,MP 05: Calvariekapel KU Leuven,53.40379650705641,51.37794441683816,14.499663074726305,11.499622561012412,0.2971296553073218,0.2605669932208753
2,MP 06: Parkstraat 2 La Filosovia,53.14980049277376,51.20109332109667,14.499658944339716,11.499464232562755,0.2067855641294492,0.19421142667857905
2,MP 07: Naamsestraat 81,52.477238783140436,50.869773678475106,14.499658529244945,11.499533268181043,-0.032438569325812655,0.06989835697116135
3,MP 01: Naamsestraat 35  Maxim,57.35157595030182,55.0147738026468,15.985788984668421,11.512665892703245,1.7013191933911447,1.6251266715264896
3,MP 02: Naamsestraat 57 Xior,54.36971156973931,52.35133005751257,15.985812545381535,11.512625694229975,0.6406969303276017,0.625786984537747
3,MP 03: Naamsestraat 62 Taste,55.58291410561263,53.692100101694415,15.985077467211031,11.512730868739437,1.0722221289718314,1.1288517549968056
3,MP 05: Calvariekapel KU Leuven,54.17772713405287,51.848478582078734,15.985145864396285,11.512694621703712,0.5724097982977028,0.43711416688206506
3,MP 06: Parkstraat 2 La Filosovia,54.21998323504548,52.08512065420711,15.985227472840139,11.512867027813598,0.5874399122610242,0.5259036578263239
3,MP 07: Naamsestraat 81,53.231378197375214,51.43221069168399,15.985163378924177,11.512717344123693,0.23580201780652918,0.28092801725885197
3,MP08bis - Vrijthof,46.769168485943474,45.3925907338168,30.722190158339817,13.555251645713616,-2.062747685931832,-1.9851727514366697
4,MP 01: Naamsestraat 35  Maxim,55.052380590438595,52.6435373611602,15.499785480254152,11.500027007881672,0.8835161431587569,0.7354248756689258
4,MP 02: Naamsestraat 57 Xior,53.40191395922221,51.32030823203516,15.5286337456391,11.530510480693396,0.29646005002371156,0.23894155923696572
4,MP 03: Naamsestraat 62 Taste,54.835791464052626,53.0507205369227,15.50003047891245,11.49999537029178,0.8064773445870034,0.8882023871733293
4,MP 05: Calvariekapel KU Leuven,52.861174467861815,50.67149999556286,15.500029516610521,11.499899875027056,0.10412389054140038,-0.004495089701631694
4,MP 06: Parkstraat 2 La Filosovia,52.69428359331323,50.65772911752938,15.500014082860464,11.499898719154196,0.04476231185854207,-0.009662003764931277
4,MP 07: Naamsestraat 81,50.88886110633136,49.253079375637064,15.500051698448353,11.499968363636084,-0.5974101814348278,-0.5366948108050286
4,MP08bis - Vrijthof,46.60306632857004,44.98754323310301,15.500003858375994,11.500119609655817,-2.121828725029901,-2.1371489451589416
5,MP 01: Naamsestraat 35  Maxim,55.55852373902475,53.226776454949906,15.999842803988521,11.49995500684232,1.0635466955832387,0.9542595983816556
5,MP 02: Naamsestraat 57 Xior,53.619909881216905,51.56017818398107,15.99994548664927,11.500012881579453,0.373999233103868,0.32894216958721456
5,MP 03: Naamsestraat 62 Taste,55.21991822610918,53.41634185981651,15.99997946505344,11.500007653934626,0.9431077689387762,1.0253856481468784
5,MP 05: Calvariekapel KU Leuven,53.29053844002603,51.14009682488891,16.000258378926137,11.499969569533988,0.25684478247842984,0.1713251841817979
5,MP 06: Parkstraat 2 La Filosovia,53.89248236695404,51.86333427923874,16.0001616751487,11.499997386313993,0.4709508076140542,0.4426881114329887
5,MP 07: Naamsestraat 81,52.93563777059845,51.203595434385626,16.000043683301293,11.499995332980632,0.13060981564870308,0.19515023423385877
5,MP08bis - Vrijthof,47.344038593584145,45.604638032998174,15.999777468208011,11.500000933438725,-1.8582715741046372,-1.9056113632985319
