month,description,lamax,laeq,lamax_standardized,laeq_standardized,date
1,MP 03: Naamsestraat 62 Taste,53.2390092852664,51.72754403713957,0.23851632693525543,0.39173881757858803,Jan 2022
1,MP 05: Calvariekapel KU Leuven,50.37479216433597,48.56019744481425,-0.7802598670824952,-0.7966681679046846,Jan 2022
1,MP 06: Parkstraat 2 La Filosovia,50.086347702532265,48.27479471758415,-0.8828569603106858,-0.903752942124869,Jan 2022
1,MP 07: Naamsestraat 81,48.80044307576046,47.515371334973416,-1.340241636897924,-1.188693041519345,Jan 2022
2,MP 01: Naamsestraat 35  Maxim,57.28766796136888,55.24550178458955,1.678587698192457,1.7116971612075438,Feb 2022
2,MP 02: Naamsestraat 57 Xior,52.20764833431895,50.04291346343387,-0.1283294602037621,-0.24034443677746706,Feb 2022
2,MP 03: Naamsestraat 62 Taste,54.835516736678464,53.14449781695498,0.806379626538118,0.9233881716845754,Feb 2022
2,MP 05: Calvariekapel KU Leuven,53.40379650705641,51.37794441683816,0.2971296553073218,0.2605669932208753,Feb 2022
2,MP 06: Parkstraat 2 La Filosovia,53.14980049277376,51.20109332109667,0.2067855641294492,0.19421142667857905,Feb 2022
2,MP 07: Naamsestraat 81,52.477238783140436,50.869773678475106,-0.032438569325812655,0.06989835697116135,Feb 2022
3,MP 01: Naamsestraat 35  Maxim,57.35157595030182,55.0147738026468,1.7013191933911447,1.6251266715264896,Mar 2022
3,MP 02: Naamsestraat 57 Xior,54.36971156973931,52.35133005751257,0.6406969303276017,0.625786984537747,Mar 2022
3,MP 03: Naamsestraat 62 Taste,55.58291410561263,53.692100101694415,1.0722221289718314,1.1288517549968056,Mar 2022
3,MP 05: Calvariekapel KU Leuven,54.17772713405287,51.848478582078734,0.5724097982977028,0.43711416688206506,Mar 2022
3,MP 06: Parkstraat 2 La Filosovia,54.21998323504548,52.08512065420711,0.5874399122610242,0.5259036578263239,Mar 2022
3,MP 07: Naamsestraat 81,53.231378197375214,51.43221069168399,0.23580201780652918,0.28092801725885197,Mar 2022
3,MP08bis - Vrijthof,46.769168485943474,45.3925907338168,-2.062747685931832,-1.9851727514366697,Mar 2022
4,MP 01: Naamsestraat 35  Maxim,55.052380590438595,52.6435373611602,0.8835161431587569,0.7354248756689258,Apr 2022
4,MP 02: Naamsestraat 57 Xior,53.40191395922221,51.32030823203516,0.29646005002371156,0.23894155923696572,Apr 2022
4,MP 03: Naamsestraat 62 Taste,54.835791464052626,53.0507205369227,0.8064773445870034,0.8882023871733293,Apr 2022
4,MP 05: Calvariekapel KU Leuven,52.861174467861815,50.67149999556286,0.10412389054140038,-0.004495089701631694,Apr 2022
4,MP 06: Parkstraat 2 La Filosovia,52.69428359331323,50.65772911752938,0.04476231185854207,-0.009662003764931277,Apr 2022
4,MP 07: Naamsestraat 81,50.88886110633136,49.253079375637064,-0.5974101814348278,-0.5366948108050286,Apr 2022
4,MP08bis - Vrijthof,46.60306632857004,44.98754323310301,-2.121828725029901,-2.1371489451589416,Apr 2022
5,MP 01: Naamsestraat 35  Maxim,55.55852373902475,53.226776454949906,1.0635466955832387,0.9542595983816556,May 2022
5,MP 02: Naamsestraat 57 Xior,53.619909881216905,51.56017818398107,0.373999233103868,0.32894216958721456,May 2022
